name,model_type,metric_type,metric_value,train_time
21_LightGBM_SelectedFeatures,LightGBM,logloss,0.45145184078400014,10.03
34_CatBoost_SelectedFeatures,CatBoost,logloss,0.45760245356596774,12.61
40_RandomForest_SelectedFeatures,Random Forest,logloss,0.4825764681505551,17.99
53_ExtraTrees_SelectedFeatures,Extra Trees,logloss,0.5040915839428786,16.7
62_NeuralNetwork_SelectedFeatures,Neural Network,logloss,0.522611725591281,16.29
73_Xgboost,Xgboost,logloss,0.4465741271457837,11.92
74_Xgboost,Xgboost,logloss,0.4484534900416773,11.84
75_Xgboost,Xgboost,logloss,0.4486222143233406,16.37
76_Xgboost,Xgboost,logloss,0.4502279394244194,16.24
77_Xgboost,Xgboost,logloss,0.4470248239620351,11.99
78_Xgboost,Xgboost,logloss,0.4481895751693112,11.81
79_LightGBM,LightGBM,logloss,0.45087608741343155,11.08
80_LightGBM_SelectedFeatures,LightGBM,logloss,0.4502706841213539,10.58
81_LightGBM,LightGBM,logloss,0.4576513543745983,10.7
82_LightGBM,LightGBM,logloss,0.45182782566847235,10.51
83_CatBoost,CatBoost,logloss,0.4560983356209715,12.47
84_CatBoost,CatBoost,logloss,0.462883773853321,13.86
85_CatBoost,CatBoost,logloss,0.45597231796774523,20.26
86_CatBoost,CatBoost,logloss,0.4561733168853045,23.04
87_CatBoost,CatBoost,logloss,0.4571405336778295,13.92
88_RandomForest,Random Forest,logloss,0.4826701700188747,22.51
89_RandomForest,Random Forest,logloss,0.482666997799246,17.44
90_RandomForest_SelectedFeatures,Random Forest,logloss,0.48174219302058874,24.62
91_RandomForest_SelectedFeatures,Random Forest,logloss,0.4844875210680361,20.9
92_RandomForest,Random Forest,logloss,0.486514789103417,23.35
93_RandomForest,Random Forest,logloss,0.48721379566974854,17.4
94_ExtraTrees_SelectedFeatures,Extra Trees,logloss,0.5056722984117549,15.54
95_ExtraTrees,Extra Trees,logloss,0.5066946710374542,15.23
96_ExtraTrees,Extra Trees,logloss,0.5147743690070249,16.65
97_ExtraTrees,Extra Trees,logloss,0.5074110566596207,16.55
98_NeuralNetwork,Neural Network,logloss,0.5183819351792095,17.4
99_NeuralNetwork_SelectedFeatures,Neural Network,logloss,0.5186323923472932,17.98
100_NeuralNetwork,Neural Network,logloss,0.5374092040316143,18.65
101_NeuralNetwork,Neural Network,logloss,0.5328264437362288,19.27
102_DecisionTree,Decision Tree,logloss,0.540788415396867,8.29
103_DecisionTree,Decision Tree,logloss,0.5635294961607423,8.01
104_DecisionTree,Decision Tree,logloss,0.5587316695686084,7.95
105_NearestNeighbors,Nearest Neighbors,logloss,1.3302833334135304,9.57
106_NearestNeighbors,Nearest Neighbors,logloss,1.3302833334135304,9.32
107_Xgboost,Xgboost,logloss,0.44794422907875214,14.46
108_LightGBM_SelectedFeatures,LightGBM,logloss,0.4508308825150499,14.7
109_LightGBM,LightGBM,logloss,0.4490860008162058,13.96
110_CatBoost,CatBoost,logloss,0.45440169191807445,18.3
111_CatBoost,CatBoost,logloss,0.4578294687009287,16.33
112_CatBoost,CatBoost,logloss,0.4553911936777509,17.51
113_RandomForest_SelectedFeatures,Random Forest,logloss,0.4784900882273577,25.08
114_RandomForest,Random Forest,logloss,0.479304242133383,28.29
115_RandomForest_SelectedFeatures,Random Forest,logloss,0.4797592279365652,21.69
116_ExtraTrees_SelectedFeatures,Extra Trees,logloss,0.5036094650609932,22.78
117_ExtraTrees_SelectedFeatures,Extra Trees,logloss,0.5052174391804429,16.78
118_ExtraTrees,Extra Trees,logloss,0.5039702065699317,16.45
119_NeuralNetwork_SelectedFeatures,Neural Network,logloss,0.5276621732686588,18.85
120_DecisionTree,Decision Tree,logloss,0.5650194207524883,8.32
73_Xgboost_BoostOnErrors,Xgboost,logloss,0.44892754445518457,13.72
Ensemble,Ensemble,logloss,0.439024382169618,111.02
73_Xgboost_Stacked,Xgboost,logloss,0.4541383132887896,36.96
109_LightGBM_Stacked,LightGBM,logloss,0.4531458293889118,18.41
110_CatBoost_Stacked,CatBoost,logloss,0.44759359991498254,41.83
113_RandomForest_SelectedFeatures_Stacked,Random Forest,logloss,0.4508095637550512,232.11
116_ExtraTrees_SelectedFeatures_Stacked,Extra Trees,logloss,0.4470047444161996,66.27
98_NeuralNetwork_Stacked,Neural Network,logloss,0.49115362860870626,28.25
14_Xgboost_Stacked,Xgboost,logloss,0.4528539601623049,38.94
80_LightGBM_SelectedFeatures_Stacked,LightGBM,logloss,0.4521853092324134,18.83
112_CatBoost_Stacked,CatBoost,logloss,0.4486963106604591,29.73
114_RandomForest_Stacked,Random Forest,logloss,0.45097744793197797,238.64
118_ExtraTrees_Stacked,Extra Trees,logloss,0.4484958235937888,60.33
99_NeuralNetwork_SelectedFeatures_Stacked,Neural Network,logloss,0.4769333127265794,28.67
77_Xgboost_Stacked,Xgboost,logloss,0.4500339525664349,29.96
108_LightGBM_SelectedFeatures_Stacked,LightGBM,logloss,0.4526830278863133,18.84
34_CatBoost_Stacked,CatBoost,logloss,0.450040181907459,37.2
115_RandomForest_SelectedFeatures_Stacked,Random Forest,logloss,0.4504424350877156,204.87
53_ExtraTrees_SelectedFeatures_Stacked,Extra Trees,logloss,0.44953483996545796,72.03
62_NeuralNetwork_Stacked,Neural Network,logloss,0.47678741865944857,25.62
18_Xgboost_Stacked,Xgboost,logloss,0.45978127123430973,71.58
79_LightGBM_Stacked,LightGBM,logloss,0.45341670404639295,20.33
85_CatBoost_Stacked,CatBoost,logloss,0.44994172277449007,34.06
90_RandomForest_SelectedFeatures_Stacked,Random Forest,logloss,0.4524840326742237,154.37
117_ExtraTrees_SelectedFeatures_Stacked,Extra Trees,logloss,0.4492711340068202,53.23
62_NeuralNetwork_SelectedFeatures_Stacked,Neural Network,logloss,0.4932174152152946,29.82
17_Xgboost_Stacked,Xgboost,logloss,0.4510154067503964,30.98
Ensemble_Stacked,Ensemble,logloss,0.438903535671222,160.2
